12/10/2021,38.8,39.5,36.7,37.1,1126276
12/13/2021,38,39.5,37.1,37.6,1118221
12/14/2021,38,48,38,45.6,6172188
12/15/2021,47,47,41,43.1,3228849
12/16/2021,43.1,44,40,41,1719161
12/17/2021,41.5,44,40.3,43,3446005
12/20/2021,44.5,49.5,43.5,47.2,5731987
12/21/2021,51,51.2,46,49.1,8845307
12/22/2021,51,68.5,50.1,65.1,17002564
12/23/2021,72.2,81.3,66.9,69.6,19555621
12/24/2021,70,78.7,69.9,73.2,5704234
12/27/2021,75.1,78.6,73.2,74.6,6605071
12/28/2021,77,78,73.5,74.8,2421556
12/29/2021,75.8,77,72,73.2,2367790
12/30/2021,70,74,68,70.2,2557582
12/31/2021,71,77.5,70,73.2,4061500
1/3/2022,73.4,76.9,72.8,73.7,1786792
1/4/2022,73.8,74.5,70.5,71,1784968
1/5/2022,71,72.9,68.9,69.6,2315654
1/6/2022,69.5,69.5,66.7,68.5,2524309
1/7/2022,70,74,70,72,3572178
1/10/2022,72,73,69,69.8,1068585
1/11/2022,69,69.6,67.1,67.4,1092313
1/12/2022,67.8,69.6,66,66.5,769560
1/13/2022,66.5,66.5,61.5,63.4,1319098
1/18/2022,66,74,66,69,2603649
1/19/2022,69,71.5,67,67.3,687923
1/20/2022,68,68.3,66.7,67,536939
1/21/2022,69.5,70.5,67.5,68.1,509615
1/24/2022,69,69,65.9,66.2,342779
1/25/2022,66.5,67,64.5,64.8,843096
1/26/2022,64.8,64.8,61.7,62.1,838403
1/27/2022,62,64.8,59,60.7,770457
1/28/2022,61.2,61.2,56,58.2,1525535
1/31/2022,59,68.2,59,64.3,1515036
2/1/2022,65.7,78.5,64.5,75.1,8783870
2/2/2022,77.6,77.6,68,70,4147906
2/3/2022,69,75,67.5,73,1673084
2/7/2022,76.5,76.5,68.1,69.1,2088344
2/8/2022,69,70,65,67.4,1055519
2/9/2022,68.1,70,65,65.8,1282970
2/10/2022,66.5,67.9,62,64.2,408594
2/11/2022,65,67.7,64,66.1,1571095
2/14/2022,67,68,65,65.5,352562
2/15/2022,65.1,67.8,63.2,65,632476
2/17/2022,62.1,65,62.1,64.5,186373
2/18/2022,64.5,65.5,63,63.5,427826
2/21/2022,63.5,64.4,57,58.1,632480
2/22/2022,58.1,61,58,59.2,445520
2/23/2022,59.9,60,50,57.9,835674
2/24/2022,57,57.8,50,50.6,738786
2/25/2022,50.1,54.9,48.6,53,488275
2/28/2022,55,59,53.5,57.6,414081
3/2/2022,59,68.9,54.5,65,2946739
3/3/2022,65,69.2,59.5,60.2,2973805
3/4/2022,63.8,65.8,60.3,61.8,2551820
3/7/2022,64,64.5,56.5,57.9,558687
3/8/2022,57.9,57.9,47.8,49.7,1612156
3/9/2022,50,52,44.5,45.4,838832
3/10/2022,48,55.4,46,53.6,1125487
3/11/2022,60,63.8,54.5,57.3,4521548
3/14/2022,59,60,52,52.8,795805
3/15/2022,52,54,44.5,45.8,2348862
3/16/2022,47,47,40,44.5,2049711
3/18/2022,46,46.5,41.5,43.5,857210
3/21/2022,44.9,45,43,43.7,389992
3/22/2022,44.8,44.8,40.6,41.4,1279120
3/23/2022,42,42.5,39,40.1,1224648
3/24/2022,41.9,41.9,38,38.3,583504
3/25/2022,39.4,39.4,36.5,37.7,261457
3/28/2022,40,40,32.9,34,1076583
3/29/2022,34.8,35.5,29,31.2,653410
3/30/2022,31.9,31.9,25.2,30,705269
3/31/2022,30,34,28,30.8,253053
4/1/2022,30,30,28,28.3,15716
4/4/2022,28,32.9,26,28.5,258058
4/5/2022,31,33,30.1,32.3,449851
4/6/2022,32.6,34,30.3,31.7,262180
4/7/2022,32.9,32.9,27,27.5,303851
4/8/2022,28.5,28.9,27.4,28.1,101673
4/25/2022,26,26,24.8,25.2,156894
4/26/2022,24,24,19.2,20.5,152419
4/27/2022,20,30,20,25,1124125
4/28/2022,28,29.3,22,27.6,470308
4/29/2022,28,28.1,24.1,25.2,527652
5/4/2022,29.3,34.9,27.4,33.3,1977350
5/5/2022,35,37,33.5,34.1,2961422
5/6/2022,34.3,34.4,31.6,32.5,1410793
5/9/2022,33.7,36.2,30,35.1,1119597
5/12/2022,34.8,36.7,34,35,470130
5/13/2022,35.5,40,35.5,38.7,1182189
5/17/2022,39.9,43.2,38,42,1133947
5/18/2022,44.9,46,39,40.8,2055886
5/19/2022,42.3,42.3,39.7,40.1,752456
5/20/2022,40.1,45,40.1,43,778643
5/23/2022,45.5,53.7,44.2,51.6,2495994
5/24/2022,59.5,61.1,54,57.8,6203523
5/25/2022,58.5,66.8,55.2,63.9,7433531
5/26/2022,65,65,59,63.2,1702106
5/27/2022,62.8,63,59.6,60.2,1394080
5/30/2022,61,61,56.1,57.3,794967
5/31/2022,56,56.7,54,55.7,1118753
6/1/2022,55.5,61.2,53.1,59.5,1114744
6/2/2022,59,64.8,59,63.1,2177813
6/3/2022,65,66.4,62.1,63,1817703
6/6/2022,63,63,58.5,60,1429539
6/7/2022,59.9,65.7,55.7,62.5,3426080
6/8/2022,65,68,63.1,65.9,3306514
6/9/2022,66,66.5,63.6,64.8,1147120
6/10/2022,65,71.4,65,70.5,6029565
6/13/2022,70.8,72.5,67,71.4,1658467
6/15/2022,70,70.9,67,69.6,1132294
6/16/2022,69,69.9,65.6,66.5,1193799
6/17/2022,65.4,65.4,61.5,63.2,1536621
6/20/2022,63.2,68,62.8,66.3,1002551
6/21/2022,68.2,70.4,66.6,68.2,1661030
6/22/2022,69.9,70,66.1,66.9,638405
6/23/2022,66.2,69.5,66.2,68.7,582601
6/24/2022,69.5,72.7,69,71.7,3398879
6/27/2022,73,73.5,69.4,70.2,4084021
6/28/2022,69,70.2,66,68.1,1060388
6/29/2022,70,71,69.3,69.7,2907385
6/30/2022,70,73.5,68.5,72.3,2531723
7/1/2022,73.5,79.4,72.8,78.3,6771293
7/4/2022,80,87.8,80,85.6,7278431
7/5/2022,86,86,79.1,80.7,4017568
7/6/2022,80,80.6,72.5,74.8,3572648
7/7/2022,72.6,76.5,70.2,74.2,1710123
7/8/2022,74.1,76.6,72,74.2,622093
7/11/2022,75,75.4,72.6,74.3,1227453
7/12/2022,75.4,75.4,71,71.9,1531455
7/14/2022,70,73,67.1,71.3,669461
7/15/2022,74,75.4,72.6,73.3,833604
7/18/2022,73.5,77.7,72.5,76.1,2048783
7/19/2022,76.9,77.8,75,77.1,1509243
7/20/2022,77.8,78.8,76.5,77.8,846483
7/21/2022,78,82.1,76.5,80.5,1917984
7/22/2022,79,84.3,78.2,83.4,2090356
7/25/2022,84.2,85.5,81,83.2,1201060
7/26/2022,82,84,81.5,82.2,505487
7/27/2022,82.5,83.4,79.9,81,1025119
7/27/2022,82.5,83.4,79.9,81,1025119
7/28/2022,83.3,85.5,80.5,84.9,1661927
7/29/2022,85.1,91.8,85.1,90.1,3988345
8/1/2022,91,93.5,88,89.3,4637077
8/2/2022,93.1,101.25,93,99.7,6004475
8/3/2022,102.25,103.75,97.1,99.1,2682028
8/4/2022,100,110.5,99.5,108,4945002
8/5/2022,120,122,110.5,113,10058919
8/8/2022,115,135.5,109,131.25,12114256
8/9/2022,141,147,134.5,138.75,14032883
8/10/2022,139.25,146,135,144.75,4294352
8/12/2022,149.5,173.5,149,172.5,8712989
8/15/2022,174,175.25,158,167.25,6449776
8/16/2022,173.5,184.75,165.25,178.75,8772674
8/17/2022,190,193,180,186,5740953
8/18/2022,190,193,185,188,3059349
8/19/2022,190,190,179,181.25,2657828
8/22/2022,182,185.75,174.75,178.25,1836189
8/23/2022,180,183,174,179.5,2065070
8/24/2022,180,183,176.25,179.5,2407826
8/25/2022,176,176.5,167.25,170.5,2002263
8/26/2022,169.5,171.5,162,167.75,1861529
8/29/2022,167.5,167.5,162.5,164.75,929058
8/30/2022,164.75,170,160.25,168.5,554646
8/31/2022,171,182,171,179.25,2046281
9/1/2022,186.5,195,186.5,192.5,3847200
9/2/2022,199.75,201,193.5,197.25,2179750
9/5/2022,200,205,193,202.25,2862721
9/6/2022,207,228.25,207,223.25,5293519
9/7/2022,230,233,223.5,228.5,2557986
9/8/2022,229.25,231,225.5,227.25,1284396
9/9/2022,225.75,239.75,222,234.75,2052948
9/12/2022,242,251,242,248.75,2972712
9/13/2022,251,264.5,240,260.5,1974434
9/14/2022,262,268.75,258,262.75,934031
9/15/2022,260,262,250,257.75,1559356
9/16/2022,258,267,256,262.75,1116973
9/19/2022,268,275,264.5,268.5,2339837
9/20/2022,268.5,283,267.5,279.75,2798066
9/21/2022,284,295,283,290.5,2774713
9/22/2022,293,296,285.25,290.5,1219827
9/23/2022,290,293,282,288.25,1370626
9/26/2022,288.25,292,282,284.5,1622905
9/27/2022,284,292,276,287,2394194
9/28/2022,290,292,284.75,285.5,1039107
9/29/2022,283,285.5,279.25,284.5,1286604
9/30/2022,284,290,281.5,288.75,905562
10/3/2022,280,285,268,273.75,2058635
10/4/2022,260,260,227,236.25,5731534
10/5/2022,248.75,251.75,228,240.5,2340514
10/6/2022,243,245,219,229.5,2208498
10/7/2022,222,233,211,227.25,2655133
10/11/2022,227.25,230,208,212,1486785
10/12/2022,205,218,194,213.5,2682281
10/13/2022,220,239,214.5,236.75,2328056
10/14/2022,240,246.5,234.75,236,1582049
10/17/2022,237,238,222.5,224.75,612362
10/18/2022,200,219.5,199,216,1666975
10/19/2022,218,221.75,214,216,421948
10/20/2022,215,215.25,198,200.75,1185979
10/21/2022,199,205,187.75,191.75,1764356
10/25/2022,194.75,199,174,176.75,2024269
10/26/2022,176.5,198.75,176,194.5,1511223
10/27/2022,200,207,199,203.5,949250
10/28/2022,205,205,188.25,191.5,704776
10/31/2022,187,192,182.5,183.75,789211
11/1/2022,189,189.75,173.5,175.25,1334609
11/2/2022,178,185,174.75,176.25,1088793
11/3/2022,177.5,182.75,175,179,456077
11/3/2022,177.5,182.75,175,179,456077
11/4/2022,180,186.5,179,180.75,822977
11/8/2022,180,182.75,168,170.25,776324
11/9/2022,168,173.75,163,171.25,305484
11/10/2022,172,175,168,174,810184
11/11/2022,175.5,185.5,175.5,179.5,871422
11/14/2022,180,187,178.5,183.5,767599
11/15/2022,185,187,173,175,537892
11/16/2022,175,175,164.5,168.75,1096864
11/17/2022,170,176.5,170,173.5,545906
11/18/2022,173.5,173.5,162.75,164.25,541159
Trade_Date,Open,High,Low,Close,ShareVolume
